# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashop/app/
Disallow: /prestashop/cache/
Disallow: /prestashop/classes/
Disallow: /prestashop/config/
Disallow: /prestashop/controllers/
Disallow: /prestashop/download/
Disallow: /prestashop/js/
Disallow: /prestashop/localization/
Disallow: /prestashop/log/
Disallow: /prestashop/mails/
Disallow: /prestashop/modules/
Disallow: /prestashop/override/
Disallow: /prestashop/pdf/
Disallow: /prestashop/src/
Disallow: /prestashop/tools/
Disallow: /prestashop/translations/
Disallow: /prestashop/upload/
Disallow: /prestashop/var/
Disallow: /prestashop/vendor/
Disallow: /prestashop/webservice/
Disallow: /prestashop/en/app/
Disallow: /prestashop/en/cache/
Disallow: /prestashop/en/classes/
Disallow: /prestashop/en/config/
Disallow: /prestashop/en/controllers/
Disallow: /prestashop/en/download/
Disallow: /prestashop/en/js/
Disallow: /prestashop/en/localization/
Disallow: /prestashop/en/log/
Disallow: /prestashop/en/mails/
Disallow: /prestashop/en/modules/
Disallow: /prestashop/en/override/
Disallow: /prestashop/en/pdf/
Disallow: /prestashop/en/src/
Disallow: /prestashop/en/tools/
Disallow: /prestashop/en/translations/
Disallow: /prestashop/en/upload/
Disallow: /prestashop/en/var/
Disallow: /prestashop/en/vendor/
Disallow: /prestashop/en/webservice/
Disallow: /prestashop/ar/app/
Disallow: /prestashop/ar/cache/
Disallow: /prestashop/ar/classes/
Disallow: /prestashop/ar/config/
Disallow: /prestashop/ar/controllers/
Disallow: /prestashop/ar/download/
Disallow: /prestashop/ar/js/
Disallow: /prestashop/ar/localization/
Disallow: /prestashop/ar/log/
Disallow: /prestashop/ar/mails/
Disallow: /prestashop/ar/modules/
Disallow: /prestashop/ar/override/
Disallow: /prestashop/ar/pdf/
Disallow: /prestashop/ar/src/
Disallow: /prestashop/ar/tools/
Disallow: /prestashop/ar/translations/
Disallow: /prestashop/ar/upload/
Disallow: /prestashop/ar/var/
Disallow: /prestashop/ar/vendor/
Disallow: /prestashop/ar/webservice/
